Image,Face_Shape
image_1.jpg,Oval
image_10.jpg,Round
image_100.jpg,Heart
image_1000.jpg,Heart
image_1002.jpg,Heart
image_1003.jpg,Heart
image_1004.jpg,Heart
image_1005.jpg,Round
image_1006.jpg,Heart
image_1007.jpg,Heart
image_1009.jpg,Square
image_101.jpg,Heart
image_1010.jpg,Heart
image_1011.jpg,Heart
image_1015.jpg,Heart
image_1016.jpg,Round
image_1017.jpg,Heart
image_1018.jpg,Heart
image_102.jpg,Heart
image_1020.jpg,Round
image_1022.jpg,Heart
image_1024.jpg,Heart
image_1025.jpg,Heart
image_1026.jpg,Heart
image_1027.jpg,Oval
image_1028.jpg,Heart
image_1030.jpg,Heart
image_1031.jpg,Oval
image_1032.jpg,Square
image_1033.jpg,Round
image_1034.jpg,Heart
image_1035.jpg,Round
image_1037.jpg,Heart
image_1038.jpg,Heart
image_1039.jpg,Heart
image_104.jpg,Heart
image_1040.jpg,Heart
image_1041.jpg,Round
image_1042.jpg,Round
image_1045.jpg,Round
image_1046.jpg,Heart
image_1047.jpg,Heart
image_1048.jpg,Heart
image_1049.jpg,Round
image_105.jpg,Heart
image_1050.jpg,Heart
image_1052.jpg,Heart
image_1053.jpg,Heart
image_1054.jpg,Heart
image_1055.jpg,Heart
image_1056.jpg,Heart
image_1057.jpg,Heart
image_1058.jpg,Heart
image_1059.jpg,Heart
image_106.jpg,Square
image_1060.jpg,Heart
image_1061.jpg,Heart
image_1062.jpg,Square
image_1064.jpg,Round
image_1065.jpg,Heart
image_1066.jpg,Heart
image_1067.jpg,Round
image_1068.jpg,Heart
image_107.jpg,Round
image_1070.jpg,Heart
image_1071.jpg,Heart
image_1073.jpg,Heart
image_1075.jpg,Round
image_1076.jpg,Heart
image_1077.jpg,Round
image_1079.jpg,Round
image_108.jpg,Round
image_1080.jpg,Heart
image_1082.jpg,Square
image_1083.jpg,Square
image_1085.jpg,Heart
image_1086.jpg,Heart
image_1087.jpg,Heart
image_1088.jpg,Square
image_1089.jpg,Heart
image_109.jpg,Square
image_1090.jpg,Heart
image_1091.jpg,Heart
image_1092.jpg,Heart
image_1093.jpg,Heart
image_1094.jpg,Heart
image_1095.jpg,Heart
image_1096.jpg,Round
image_1097.jpg,Round
image_1098.jpg,Heart
image_110.jpg,Heart
image_1100.jpg,Heart
image_1101.jpg,Heart
image_1103.jpg,Round
image_1104.jpg,Heart
image_1105.jpg,Heart
image_1106.jpg,Heart
image_1108.jpg,Square
image_1109.jpg,Heart
image_111.jpg,Heart
image_1111.jpg,Round
image_1112.jpg,Round
image_1113.jpg,Heart
image_1114.jpg,Heart
image_1115.jpg,Round
image_1116.jpg,Heart
image_1117.jpg,Round
image_1118.jpg,Square
image_1119.jpg,Heart
image_112.jpg,Heart
image_1121.jpg,Square
image_1122.jpg,Heart
image_1123.jpg,Heart
image_1124.jpg,Heart
image_1125.jpg,Heart
image_1126.jpg,Round
image_1127.jpg,Round
image_1129.jpg,Heart
image_113.jpg,Round
image_1130.jpg,Heart
image_1131.jpg,Heart
image_1132.jpg,Square
image_1133.jpg,Heart
image_1134.jpg,Heart
image_1135.jpg,Heart
image_1136.jpg,Heart
image_1137.jpg,Heart
image_1138.jpg,Square
image_1139.jpg,Heart
image_114.jpg,Square
image_1140.jpg,Heart
image_1141.jpg,Heart
image_1142.jpg,Heart
image_1143.jpg,Heart
image_1144.jpg,Heart
image_1145.jpg,Heart
image_1146.jpg,Heart
image_1147.jpg,Heart
image_1148.jpg,Square
image_1149.jpg,Round
image_1150.jpg,Round
image_1152.jpg,Round
image_1153.jpg,Heart
image_1154.jpg,Round
image_1155.jpg,Square
image_1156.jpg,Heart
image_1157.jpg,Round
image_1158.jpg,Heart
image_116.jpg,Round
image_1160.jpg,Heart
image_1161.jpg,Round
image_1162.jpg,Heart
image_1163.jpg,Round
image_1164.jpg,Square
image_1165.jpg,Heart
image_1166.jpg,Round
image_1169.jpg,Round
image_117.jpg,Round
image_1170.jpg,Heart
image_1171.jpg,Square
image_1172.jpg,Heart
image_1173.jpg,Round
image_1174.jpg,Round
image_1175.jpg,Round
image_1176.jpg,Heart
image_1177.jpg,Round
image_1178.jpg,Heart
image_1179.jpg,Heart
image_118.jpg,Round
image_1180.jpg,Heart
image_1181.jpg,Round
image_1182.jpg,Round
image_1183.jpg,Round
image_1184.jpg,Heart
image_1185.jpg,Heart
image_1186.jpg,Heart
image_1187.jpg,Heart
image_1188.jpg,Heart
image_1189.jpg,Heart
image_1190.jpg,Round
image_1191.jpg,Heart
image_1193.jpg,Round
image_1194.jpg,Heart
image_1195.jpg,Heart
image_1197.jpg,Heart
image_1198.jpg,Heart
image_1199.jpg,Round
image_12.jpg,Round
image_120.jpg,Round
image_1200.jpg,Heart
image_1201.jpg,Heart
image_1202.jpg,Heart
image_1203.jpg,Square
image_1204.jpg,Heart
image_1205.jpg,Heart
image_1207.jpg,Oval
image_1208.jpg,Round
image_1209.jpg,Round
image_121.jpg,Heart
image_1210.jpg,Heart
image_1212.jpg,Heart
image_1213.jpg,Heart
image_1215.jpg,Round
image_1216.jpg,Heart
image_1217.jpg,Heart
image_1218.jpg,Heart
image_1220.jpg,Heart
image_1221.jpg,Round
image_1223.jpg,Heart
image_1224.jpg,Heart
image_1225.jpg,Heart
image_1227.jpg,Round
image_1228.jpg,Heart
image_1229.jpg,Square
image_123.jpg,Heart
image_1231.jpg,Heart
image_1233.jpg,Heart
image_1234.jpg,Heart
image_1235.jpg,Heart
image_1236.jpg,Square
image_1237.jpg,Heart
image_1238.jpg,Heart
image_1239.jpg,Heart
image_124.jpg,Heart
image_1240.jpg,Heart
image_1241.jpg,Round
image_1242.jpg,Square
image_1243.jpg,Heart
image_1244.jpg,Heart
image_1245.jpg,Heart
image_1246.jpg,Heart
image_1247.jpg,Heart
image_1248.jpg,Round
image_1249.jpg,Heart
